device;loading_datetime;GPU_temp_celsius;CPU_temp_celsius;frequency_arm_hz;frequency_core_hz;frequency_pwm_hz;voltage_core_v;voltage_sdram_c_v;voltage_sdram_i_v;voltage_sdram_p_v;memory_arm_bytes;memory_gpu_bytes;throttled
raspberry-pi-4b;2022-10-06@18:19:25;487;48686;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:28;477;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:31;472;47225;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:35;477;47225;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:38;472;48199;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:40;462;46251;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:44;477;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:46;467;48199;1800404352;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:49;467;46738;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:51;467;47225;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:54;467;46738;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:19:57;477;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:00;472;47225;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:02;477;47225;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:04;482;48199;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:07;467;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:11;477;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:13;462;47225;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:16;462;46251;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:19;477;47712;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:23;472;47225;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:25;477;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:45;477;47712;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:46;482;48199;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:48;482;48199;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:52;467;46738;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:20:55;472;47225;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:04;477;47712;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:07;487;48686;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:11;496;4966;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:15;501;50147;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:17;491;50634;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:25;516;50634;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:28;525;52582;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:30;496;50634;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:41;525;53069;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:44;525;52582;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:46;53;52582;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:49;535;5453;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:52;535;54043;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:55;535;53556;1800457088;500000992;107129880;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:21:57;535;5453;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:03;54;54043;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:12;564;56478;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:16;584;58426;1800404352;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:19;599;594;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:26;608;59887;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:29;618;60861;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:34;618;62322;1800404352;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:41;633;63296;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:44;628;64757;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:22:58;662;66218;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:07;662;66705;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:14;652;65244;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:30;662;66705;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:33;662;67192;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:37;681;68166;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:40;676;67679;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:49;676;68653;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:23:52;691;69627;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:03;701;70114;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:05;681;68166;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:09;691;6914;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:23;667;66705;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:25;652;65244;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:29;657;65731;1800457088;500000992;107129880;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:39;657;65731;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:43;652;64757;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:24:51;633;63296;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:25:05;672;66218;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:25:22;696;68166;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:25:35;686;6914;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:25:49;711;71088;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:26:06;725;73523;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:26:14;74;7401;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:26:26;74;74497;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:26:49;754;75471;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:27:12;774;77906;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:27:30;784;78393;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:27:48;798;78393;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:28:10;803;79854;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0x0
raspberry-pi-4b;2022-10-06@18:28:50;823;82289;1775408256;333333984;107143064;9405;11;11;11;994050048;79691776;0x80000
raspberry-pi-4b;2022-10-06@18:29:18;823;82289;1677427712;333333984;107143064;9405;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:29:21;832;83263;1677427712;333333984;107143064;9189;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:29:50;827;83263;1726470656;333320800;107143064;9297;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:30:01;837;8375;1775460992;333333984;107143064;9297;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:30:10;818;81802;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0x80000
raspberry-pi-4b;2022-10-06@18:30:13;818;82289;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:30:59;832;83263;1677427712;333333984;107143064;9084;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:31:08;827;83263;1726417920;333333984;107143064;9297;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:31:12;832;83263;1726417920;333333984;107143064;9297;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:31:17;832;82289;1629386752;333333984;107143064;9189;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:31:24;832;82776;1677427712;333333984;107143064;9189;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:31:49;837;83263;1677427712;333333984;107143064;9189;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:32:10;832;83263;1677374976;333333984;107143064;9189;11;11;11;994050048;79691776;0x80008
raspberry-pi-4b;2022-10-06@18:32:48;837;8375;1629439488;333333984;107143064;9084;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:00;837;8375;1629386752;333333984;107143064;9084;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:03;837;83263;1677427712;333333984;107143064;9189;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:08;842;82776;1580343808;333333984;107143064;8976;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:18;827;82776;1629386752;333333984;107143064;9297;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:23;827;83263;1726417920;333333984;107143064;9297;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:26;818;81315;1775408256;333333984;107143064;9405;11;11;11;994050048;79691776;0xe0008
raspberry-pi-4b;2022-10-06@18:33:28;803;80341;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:32;803;79854;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:35;813;80341;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:37;803;80828;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:40;793;79367;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:43;798;79854;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:45;793;7888;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:47;788;79854;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:49;793;7888;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:33:53;793;79854;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:34:12;769;76932;1800457088;499987808;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:34:15;764;76932;1800404352;499987808;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:34:18;774;77419;1800457088;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000
raspberry-pi-4b;2022-10-06@18:34:21;774;77419;1800404352;500000992;107143064;946;11;11;11;994050048;79691776;0xe0000